Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 13, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: Tag `CLANG_ASSISTED_PARSING' at line 181 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 182 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 281, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 294, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 357, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_5.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_6.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_6.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_7.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_7.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_8.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_8.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_9.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_9.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_a.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_a.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_b.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_b.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_c.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_c.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_d.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_d.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_e.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_e.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_f.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/functions_f.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/groups_0.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/groups_0.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/groups_1.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/groups_1.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/namespaces_0.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/namespaces_0.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/pages_0.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/pages_0.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/pages_1.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/pages_1.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/pages_2.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/pages_2.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/search.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/search.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/typedefs_0.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/typedefs_0.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/typedefs_1.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/typedefs_1.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/typedefs_2.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/typedefs_2.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_0.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_0.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_1.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_1.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_2.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_2.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_3.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_3.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_5.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/search/variables_5.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/seed-test_8cpp.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/seed-test_8cpp.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/singleton-test_8cpp.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/singleton-test_8cpp.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/singleton_8hpp.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/singleton_8hpp.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/size_8hpp.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/size_8hpp.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/string__cast-test_8cpp.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/string__cast-test_8cpp.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct__2suites__4__cases.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct__2suites__4__cases.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct__3cases.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct__3cases.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_a.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_a.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_b.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_b.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_c.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_c.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_d.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_d.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_e.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_e.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_f.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_f.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_f1.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_f1.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_f2.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_f2.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_fx.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_fx.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_my_config.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_my_config.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_my_config2.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_my_config2.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_processor.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_processor.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_shared_fixture.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_shared_fixture.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/struct_testee.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/struct_testee.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structaccount.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structaccount.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structaccount__test.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structaccount__test.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structaccount__test__suite.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structaccount__test__suite.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1debug_1_1dbg__startup__info.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1debug_1_1dbg__startup__info.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1detail_1_1forward.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1detail_1_1forward.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1detail_1_1fpe__except__guard.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1detail_1_1fpe__except__guard.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1execution__exception_1_1location.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1execution__exception_1_1location.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1math_1_1fpc_1_1percent__tolerance__t.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1math_1_1fpc_1_1percent__tolerance__t.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1keyword.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1keyword.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1named__parameter.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1named__parameter.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1named__parameter__combine.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1named__parameter__combine.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1nfp__detail_1_1named__parameter__base.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1nfp__detail_1_1named__parameter__base.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1nil.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1nil.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1typed__keyword.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1typed__keyword.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1typed__keyword_3_01bool_00_01unique__id_00_01required_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1nfp_1_1typed__keyword_3_01bool_00_01unique__id_00_01required_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1cla_1_1rt__cla__detail_1_1parameter__trie.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1cla_1_1rt__cla__detail_1_1parameter__trie.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1parameter__cla__id.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1parameter__cla__id.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1value__interpreter_3_01_enum_type_00_01true_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1value__interpreter_3_01_enum_type_00_01true_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1value__interpreter_3_01_value_type_00_01false_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1value__interpreter_3_01_value_type_00_01false_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1value__interpreter_3_01bool_00_01false_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1value__interpreter_3_01bool_00_01false_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1value__interpreter_3_01cstring_00_01false_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1value__interpreter_3_01cstring_00_01false_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1value__interpreter_3_01std_1_1string_00_01false_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1runtime_1_1value__interpreter_3_01std_1_1string_00_01false_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_e_q_3_01_lhs_00_01_rhs_01_4_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_e_q_3_01_lhs_00_01_rhs_01_4_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_g_e_3_01_lhs_00_01_rhs_01_4_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_g_e_3_01_lhs_00_01_rhs_01_4_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_g_t_3_01_lhs_00_01_rhs_01_4_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_g_t_3_01_lhs_00_01_rhs_01_4_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_l_e_3_01_lhs_00_01_rhs_01_4_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_l_e_3_01_lhs_00_01_rhs_01_4_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_l_t_3_01_lhs_00_01_rhs_01_4_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_l_t_3_01_lhs_00_01_rhs_01_4_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_n_e_3_01_lhs_00_01_rhs_01_4_01_4.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1assertion_1_1op_1_1cctraits_3_01op_1_1_n_e_3_01_lhs_00_01_rhs_01_4_01_4.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1check__is__close__t.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1check__is__close__t.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1check__is__small__t.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1check__is__small__t.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1local__fpc__tolerance.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1local__fpc__tolerance.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1output__test__stream_1_1_impl.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1output__test__stream_1_1_impl.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1assertion__evaluate__t.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1assertion__evaluate__t.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1assertion__type.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1assertion__type.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1bitwise__equal__impl.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1bitwise__equal__impl.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1comp__supertype.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1comp__supertype.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1context__frame.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1context__frame.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1equal__coll__impl.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1equal__coll__impl.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1equal__impl__frwd.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1equal__impl__frwd.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1ge__impl.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1ge__impl.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1gt__impl.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1gt__impl.js...
Preprocessing /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1impl_1_1boost__test__print__type__impl.js...
Parsing file /home/travis/build/L0L022/SuperProjetCPP/html/structboost_1_1test__tools_1_1tt__detail_1_1impl_1_1boost__test__print__type__impl.js...
